a == noun a human blood type of the abo system , containing the a antigen ( note :  someone with type a can donate to people of the same group or of the ab group , and can receive blood from people with type a or type o .  ) 
aa abbr alcoholics anonymous a & e  ||  , a & e department  ||  noun same as accident and emergency department 
a & e medicine  ||  noun the medical procedures used in a & e departments 
effacement  ||  noun the thinning of the cervix before it dilates in childbirth 
effect  ||  noun a result of a drug , treatment , disease or action  the antiseptic cream has had no effect on the rash .   verb to make something happen ( formal )  they will have to effect a change in procedures .   in some circumstances these drugs can effect surprising cures .  
effective  ||  adjective having an effect  embolisation is an effective treatment for severe haemoptysis .  
effective dose  ||  noun a size of dose which will produce the effect required 
effector  ||  noun a nerve ending in muscles or glands which is activated to produce contraction or secretion 
efferens  ||   vas efferens 
efferent  ||  adjective carrying something away from part of the body or from the centre .  opposite afferent 
efferent duct  ||  noun a duct which carries a secretion away from a gland 
efferent nerve  ||  noun same as motor nerve 
efferent vessel  ||  noun a vessel which drains lymph from a gland 
effleurage  ||  noun a form of massage where the skin is stroked in one direction to increase blood flow 
effort syndrome  ||  noun same as disordered action of the heart 
effusion  ||  noun 1 .  a discharge of blood , fluid or pus into or out of an internal cavity 2 .  fluid , blood or pus which is discharged 
egg  ||  noun 1 .  a reproductive cell produced in the female body by an ovary , and which , if fertilised by the male sperm , becomes an embryo 2 .  an egg with a hard shell , laid by a hen or other bird , which is used for food 
egg cell  ||  noun an immature ovum or female cell 
ego  ||  noun ( in psychology ) the part of the mind which is consciously in contact with the outside world and is influenced by experiences of the world 
egyptian ophthalmia  ||  noun same as trachoma 
eho abbr environmental health officer 
eia abbr exercise - induced asthma 
eidetic imagery  ||  noun the recall of extremely clear pictures in the mind 
eisenmenger syndrome  ||  noun heart disease caused by a septal defect between the ventricles , with pulmonary hypertension [described 1897 .  after victor eisenmenger ( 1864–1932 ) , german physician . ] 
ejaculate  ||  verb to send out semen from the penis 
ejaculation  ||  noun the sending out of semen from the penis 
ejaculatio praecox  ||  noun a situation where a man ejaculates too early during sexual intercourse 
ejaculatory  ||  adjective referring to ejaculation 
ejaculatory duct  ||  noun one of two ducts leading from the seminal vesicles through the prostate gland to the urethra .  see illustration at urogenital system ( male ) in supplement 
eject  ||  verb to send out something with force  blood is ejected from the ventricle during systole .  
ejection  ||  noun the act of sending out something with force 
ekg abbr us electrocardiogram 
elastic  ||  adjective which can be stretched and compressed and return to its former shape 
elastic bandage  ||  noun a stretchy bandage used to support a weak joint or for the treatment of a varicose vein 
elastic cartilage  ||  noun flexible cartilage , e.g.  in the ear and epiglottis 
elastic fibre  ||  noun fibre which can expand easily and is found in elastic cartilage , the skin and the walls of arteries and the lungs .  also called yellow fibre 
elastic hose  ||  noun same as surgical hose 
elasticity  ||  noun the ability to expand and be compressed and to return to the former shape 
elastic tissue  ||  noun connective tissue which contains elastic fibres , e.g.  in the walls of arteries or of the alveoli in the lungs 
elastin  ||  noun a protein which occurs in elastic fibres 
elation  ||  noun the state of being happy , stimulated and excited 
elbow  ||  noun a hinged joint where the upper arm bone ( humerus ) joins the forearm bones ( radius and ulna ) 
elbow crutch  ||  noun a crutch which surrounds the arms at the elbows and has a handle to hold lower down the shaft 
elderly  ||  adjective older than 65  a home for elderly single women  she looks after her two elderly parents .   noun  the elderly people aged over 65 
elective  ||  adjective 1 .  referring to a chemical substance which tends to combine with one substance rather others 2 .  referring to surgery or treatment which someone can choose to have but is not urgently necessary to save their life 
elective care  ||  noun hospital care which is planned in advance , rather than a response to an emergency 
electra complex  ||  noun ( in psychology ) a condition in which a girl feels sexually attracted to her father and sees her mother as an obstacle 
electric shock  ||  noun a sudden passage of electricity into the body , causing a nervous spasm or , in severe cases , death 
electric shock treatment  ||  noun same as electroconvulsive therapy ( informal ) 
electro -  ||  prefix referring to electricity 
electrocardiogram  ||  noun a chart which records the electrical impulses in the heart muscle .  abbr ecg , ekg 
electrocardiograph  ||  noun an apparatus for measuring and recording the electrical impulses of the muscles of the heart as it beats 
electrocardiography  ||  noun the process of recording the electrical impulses of the heart 
electrocardiophonography  ||  noun the process of electrically recording the sounds of the heartbeats 
electrocautery  ||  noun same as galvanocautery 
electrochemical  ||  adjective referring to electricity and chemicals and their interaction 
electrocoagulation  ||  noun the control of haemorrhage in surgery by passing a high - frequency electric current through divided blood vessels 
electroconvulsive therapy  ||  noun the treatment of severe depression and some mental disorders by giving someone who has been anaesthetised small electric shocks in the brain to make him or her have convulsions .  abbr ect .  also called electroplexy 
electrode  ||  noun the conductor of an electrical apparatus which touches the body and carries an electric shock 
electrodesiccation  ||  noun same as fulguration 
electroencephalogram  ||  noun a chart on which the electrical impulses in the brain are recorded .  abbr eeg 
electroencephalograph  ||  noun an apparatus which records the electrical impulses in the brain 
electroencephalography  ||  noun the process of recording the electrical impulses in the brain 
electrolysis  ||  noun the destruction of tissue such as unwanted hair by applying an electric current 
electrolyte  ||  noun a chemical solution which can conduct electricity 
electrolyte mixture  ||  noun a pint ( 0 . 56 litres ) of boiled water with a teaspoonful of sugar and a generous pinch of table salt used for the prevention of diarrhoea 
electrolytic  ||  adjective referring to electrolytes or to electrolysis 
electromyogram  ||  noun a chart showing the electric currents in active muscles .  abbr emg 
electromyography  ||  noun the study of electric currents in active muscles 
electronic stethoscope  ||  noun a stethoscope with an amplifier which makes sounds louder 
electronystagmography  ||  noun measuring of nystagmus 
electrooculogram  ||  noun a record of the electric currents round the eye , induced by eye movements 
electrooculography  ||  noun recording the electric currents round the eye , induced by eye movements , especially for use in remote control 
electrophoresis  ||  noun the analysis of a substance by the movement of charged particles towards an electrode in a solution 
